success,trial_type,trial_index,time_elapsed,internal_node_id,rt,responses,stimulus,key_press
TRUE,fullscreen,0,2746,0.0-0.0,,,,
,subject-id,1,10936,0.0-1.0,8187,"{""Q0"":""BIGNAtest\n""}",,
,instructions-task,2,18011,0.0-2.0,4831,,"Sie werden im Folgenden Bilder von Gesichtern sehen. Es werden immer zwei Bilder gleichzeitig gezeigt und Sie sollten entscheiden, welches der beiden Gesichter das attraktivere ist. Bitte entscheiden Sie aus dem Bauch heraus.<p>Benutzen Sie bitte Ihre <strong>RECHTE HAND</strong> um die Tasten <strong>J</strong> und <strong>N</strong> zu betaetigen.</p><p>Wenn Sie glauben, dass das Gesicht auf der <strong>linken Seite</strong> attraktiver ist, druecken Sie die Taste <strong>N</strong>.</p><p>Wenn Sie glauben, dass das Gesicht auf der <strong>rechten Seite</strong> attraktiver ist, dann druecken Sie bitte die Taste <strong>J</strong>.<p>Sie muessen eine Wahl (links=N oder rechts=J) treffen, um zum naechsten Bild fortzufahren.</p><p>Bitte antworten Sie <strong>so schnell wie moeglich</strong>, da bei diesem Task Ihre Zeit gemessen wird.</p><p>Druecken Sie eine beliebige Taste, um fortzufahren.</p>",32
,pic-responses,3,20632,0.0-3.0-0.0,2617,,"<img src=""img/peakpics/m_02_average_peak.jpg"" /><img src=""img/peakpics/m_02_average_low.jpg"" />",74
,pic-responses,4,22399,0.0-3.0-0.1,1765,,"<img src=""img/peakpics/m_11_average_low.jpg"" /><img src=""img/peakpics/m_11_average_peak.jpg"" />",74
,pic-responses,5,23698,0.0-3.0-0.2,1296,,"<img src=""img/peakpics/f_03_average_low.jpg"" /><img src=""img/peakpics/f_03_average_peak.jpg"" />",78
,pic-responses,6,25472,0.0-3.0-0.3,1772,,"<img src=""img/peakpics/f_08_average_peak.jpg"" /><img src=""img/peakpics/f_08_average_low.jpg"" />",74
,pic-responses,7,27161,0.0-3.0-0.4,1687,,"<img src=""img/peakpics/m_04_average_peak.jpg"" /><img src=""img/peakpics/m_04_average_low.jpg"" />",78
,pic-responses,8,28488,0.0-3.0-0.5,1325,,"<img src=""img/peakpics/f_07_average_peak.jpg"" /><img src=""img/peakpics/f_07_average_low.jpg"" />",74
,pic-responses,9,29839,0.0-3.0-0.6,1350,,"<img src=""img/peakpics/f_05_average_low.jpg"" /><img src=""img/peakpics/f_05_average_peak.jpg"" />",78
,pic-responses,10,31200,0.0-3.0-0.7,1360,,"<img src=""img/peakpics/m_05_average_low.jpg"" /><img src=""img/peakpics/m_05_average_peak.jpg"" />",74
,pic-responses,11,32479,0.0-3.0-0.8,1278,,"<img src=""img/peakpics/m_02_average_low.jpg"" /><img src=""img/peakpics/m_02_average_peak.jpg"" />",78
,pic-responses,12,33432,0.0-3.0-0.9,950,,"<img src=""img/peakpics/m_09_average_low.jpg"" /><img src=""img/peakpics/m_09_average_peak.jpg"" />",74
,pic-responses,13,34706,0.0-3.0-0.10,1273,,"<img src=""img/peakpics/m_10_average_peak.jpg"" /><img src=""img/peakpics/m_10_average_low.jpg"" />",78
,pic-responses,14,36032,0.0-3.0-0.11,1324,,"<img src=""img/peakpics/m_08_average_low.jpg"" /><img src=""img/peakpics/m_08_average_peak.jpg"" />",74
,pic-responses,15,37287,0.0-3.0-0.12,1253,,"<img src=""img/peakpics/f_02_average_peak.jpg"" /><img src=""img/peakpics/f_02_average_low.jpg"" />",78
,pic-responses,16,38414,0.0-3.0-0.13,1127,,"<img src=""img/peakpics/f_04_average_low.jpg"" /><img src=""img/peakpics/f_04_average_peak.jpg"" />",74
,pic-responses,17,39232,0.0-3.0-0.14,816,,"<img src=""img/peakpics/f_09_average_low.jpg"" /><img src=""img/peakpics/f_09_average_peak.jpg"" />",78
,pic-responses,18,39744,0.0-3.0-0.15,511,,"<img src=""img/peakpics/m_03_average_peak.jpg"" /><img src=""img/peakpics/m_03_average_low.jpg"" />",74
,pic-responses,19,40071,0.0-3.0-0.16,327,,"<img src=""img/peakpics/f_06_average_peak.jpg"" /><img src=""img/peakpics/f_06_average_low.jpg"" />",78
,pic-responses,20,40329,0.0-3.0-0.17,257,,"<img src=""img/peakpics/f_09_average_peak.jpg"" /><img src=""img/peakpics/f_09_average_low.jpg"" />",74
,pic-responses,21,40544,0.0-3.0-0.18,213,,"<img src=""img/peakpics/f_05_average_peak.jpg"" /><img src=""img/peakpics/f_05_average_low.jpg"" />",78
,pic-responses,22,40999,0.0-3.0-0.19,454,,"<img src=""img/peakpics/f_01_average_peak.jpg"" /><img src=""img/peakpics/f_01_average_low.jpg"" />",74
,pic-responses,23,41329,0.0-3.0-0.20,329,,"<img src=""img/peakpics/m_03_average_low.jpg"" /><img src=""img/peakpics/m_03_average_peak.jpg"" />",78
,pic-responses,24,41655,0.0-3.0-0.21,325,,"<img src=""img/peakpics/f_01_average_low.jpg"" /><img src=""img/peakpics/f_01_average_peak.jpg"" />",74
